id_busca,nome,hidden_layers,dropout,learning_rate,batch_size,patience,fold,n_train,n_val,train_start,train_end,val_start,val_end,rmse_delta_lon,rmse_delta_lat,rmse_medio,mae_delta_lon,mae_delta_lat,mae_medio,r2_delta_lon,r2_delta_lat,best_epoch,best_val_loss_scaled
10,2camadas_32-32_drop0.2_lr0.0005_batch128,"[32, 32]",0.2,0.0005,128,15,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.1513639336241542,0.1363529587459916,0.1438584461850729,0.11479873214179134,0.10436713842196449,0.10958293528187792,0.08152114417780187,0.24938023132880038,30,0.582509458065033
11,2camadas_64-64_drop0.0_lr0.001_batch32,"[64, 64]",0.0,0.001,32,20,1,154,178,2011-06-07 01:00:00,2011-06-10 11:00:00,2011-06-10 12:00:00,2011-06-13 17:00:00,0.20449283483941164,0.1819863867467989,0.19323961079310525,0.14961990586770807,0.128565958784485,0.13909293232609654,0.14362962079972386,-0.04630930767575148,21,0.930402806635653
11,2camadas_64-64_drop0.0_lr0.001_batch32,"[64, 64]",0.0,0.001,32,20,2,334,182,2011-06-07 01:00:00,2011-06-13 17:00:00,2011-06-14 02:00:00,2011-06-17 09:00:00,0.18562340475170944,0.13143819756446948,0.15853080115808946,0.13185153658092513,0.08973958864394026,0.1107955626124327,0.09366602211338759,0.25213326510428513,7,0.6212927659789285
11,2camadas_64-64_drop0.0_lr0.001_batch32,"[64, 64]",0.0,0.001,32,20,3,522,194,2011-06-07 01:00:00,2011-06-17 09:00:00,2011-06-17 10:00:00,2011-06-20 12:00:00,0.16706325008165093,0.1719799249633184,0.16952158752248467,0.11969268674436857,0.11802884389336776,0.11886076531886816,-0.03417036973192422,0.16236003675394972,4,0.7953453868934789
11,2camadas_64-64_drop0.0_lr0.001_batch32,"[64, 64]",0.0,0.001,32,20,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.14713383131371424,0.1339796080973404,0.14055671970552733,0.11229665980479016,0.10363246608326185,0.10796456294402601,0.13214046419040593,0.27528329548042196,2,0.55629910762645
12,2camadas_32-32_drop0.2_lr0.002_batch32,"[32, 32]",0.2,0.002,32,20,1,154,178,2011-06-07 01:00:00,2011-06-10 11:00:00,2011-06-10 12:00:00,2011-06-13 17:00:00,0.2029172703179331,0.17659987913962752,0.18975857472878033,0.1465103539136432,0.1255718351076236,0.1360410945106334,0.15677500960092206,0.014712239279411343,31,0.8981411336513048
12,2camadas_32-32_drop0.2_lr0.002_batch32,"[32, 32]",0.2,0.002,32,20,2,334,182,2011-06-07 01:00:00,2011-06-13 17:00:00,2011-06-14 02:00:00,2011-06-17 09:00:00,0.1875317162432983,0.12790619733989014,0.15771895679159423,0.13230307705243607,0.08780293718686029,0.11005300711964819,0.07493500051538926,0.2917864993133369,9,0.6165238173453362
12,2camadas_32-32_drop0.2_lr0.002_batch32,"[32, 32]",0.2,0.002,32,20,3,522,194,2011-06-07 01:00:00,2011-06-17 09:00:00,2011-06-17 10:00:00,2011-06-20 12:00:00,0.16072884784890615,0.170643180870071,0.16568601435948857,0.11669396602271649,0.11779664998679955,0.11724530800475802,0.04276647224339081,0.17533083786639103,19,0.7635700235661772
12,2camadas_32-32_drop0.2_lr0.002_batch32,"[32, 32]",0.2,0.002,32,20,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.14834634278106065,0.13148619065341194,0.13991626671723628,0.11218030890928464,0.09918972706025442,0.10568501798476954,0.11777768272388778,0.3020068630661038,11,0.5507523634217002
13,2camadas_16-16_drop0.0_lr0.002_batch32,"[16, 16]",0.0,0.002,32,15,1,154,178,2011-06-07 01:00:00,2011-06-10 11:00:00,2011-06-10 12:00:00,2011-06-13 17:00:00,0.20707474828594674,0.17504615385298938,0.19106045106946806,0.15123547809146212,0.12480228014056949,0.1380188791160158,0.12186814793756284,0.03197309173357987,30,0.9121075198891457
13,2camadas_16-16_drop0.0_lr0.002_batch32,"[16, 16]",0.0,0.002,32,15,2,334,182,2011-06-07 01:00:00,2011-06-13 17:00:00,2011-06-14 02:00:00,2011-06-17 09:00:00,0.1902098841188495,0.12788662995767047,0.15904825703825998,0.1363572926833981,0.08771330501936536,0.11203529885138173,0.04832435526529766,0.29200317097653783,11,0.6276799643432701
13,2camadas_16-16_drop0.0_lr0.002_batch32,"[16, 16]",0.0,0.002,32,15,3,522,194,2011-06-07 01:00:00,2011-06-17 09:00:00,2011-06-17 10:00:00,2011-06-20 12:00:00,0.16370896420428133,0.17591523235817202,0.16981209828122668,0.11768668784865391,0.1233621623803315,0.12052442511449271,0.006940752562750396,0.12358707972026384,9,0.8037388969942466
13,2camadas_16-16_drop0.0_lr0.002_batch32,"[16, 16]",0.0,0.002,32,15,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.14853051836146572,0.13335058037994346,0.1409405493707046,0.1104830581822872,0.09975615218500927,0.10511960518364824,0.11558572209883544,0.2820723399396209,9,0.5590560081576513
14,2camadas_16-16_drop0.1_lr0.0005_batch64,"[16, 16]",0.1,0.0005,64,15,1,154,178,2011-06-07 01:00:00,2011-06-10 11:00:00,2011-06-10 12:00:00,2011-06-13 17:00:00,0.2037092253717161,0.175079284526623,0.18939425494916956,0.14680378983195777,0.125389558048734,0.13609667394034589,0.15018020921805453,0.031606623600380246,123,0.89532772543725
14,2camadas_16-16_drop0.1_lr0.0005_batch64,"[16, 16]",0.1,0.0005,64,15,2,334,182,2011-06-07 01:00:00,2011-06-13 17:00:00,2011-06-14 02:00:00,2011-06-17 09:00:00,0.18999143046412204,0.12728532103955878,0.15863837575184042,0.13541748269957873,0.08971505942704858,0.11256627106331366,0.05050907495128798,0.2986453657350403,71,0.6246359872293996
14,2camadas_16-16_drop0.1_lr0.0005_batch64,"[16, 16]",0.1,0.0005,64,15,3,522,194,2011-06-07 01:00:00,2011-06-17 09:00:00,2011-06-17 10:00:00,2011-06-20 12:00:00,0.16571583365684275,0.17443446632181106,0.1700751499893269,0.12151787451540662,0.11918051976659245,0.12034919714099954,-0.017555838318318973,0.13827938933534933,62,0.8034069018880117
14,2camadas_16-16_drop0.1_lr0.0005_batch64,"[16, 16]",0.1,0.0005,64,15,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.150269849211078,0.13331489564736318,0.1417923724292206,0.11163717982984667,0.10023714454079012,0.1059371621853184,0.09475100158435223,0.2824565246750337,105,0.565635035845859
15,2camadas_64-32_drop0.2_lr0.0005_batch64,"[64, 32]",0.2,0.0005,64,15,1,154,178,2011-06-07 01:00:00,2011-06-10 11:00:00,2011-06-10 12:00:00,2011-06-13 17:00:00,0.20489772551181665,0.17727289355939188,0.19108530953560426,0.14923548983163162,0.1270054426478036,0.13812046623971763,0.1402350799240848,0.007188152389876135,48,0.9110384101278326
15,2camadas_64-32_drop0.2_lr0.0005_batch64,"[64, 32]",0.2,0.0005,64,15,2,334,182,2011-06-07 01:00:00,2011-06-13 17:00:00,2011-06-14 02:00:00,2011-06-17 09:00:00,0.18710480810292643,0.1295604893921431,0.15833264874753478,0.1317965257724524,0.09022785748332228,0.11101219162788734,0.07914195046091177,0.2733484804940953,26,0.6206406878901052
15,2camadas_64-32_drop0.2_lr0.0005_batch64,"[64, 32]",0.2,0.0005,64,15,3,522,194,2011-06-07 01:00:00,2011-06-17 09:00:00,2011-06-17 10:00:00,2011-06-20 12:00:00,0.16534127565535017,0.1711799400402319,0.16826060784779104,0.11957378648677153,0.11732176789601563,0.11844777719139357,-0.012961190414152002,0.17013467462075993,28,0.7842547868944935
15,2camadas_64-32_drop0.2_lr0.0005_batch64,"[64, 32]",0.2,0.0005,64,15,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.15012843447502328,0.13332542162653732,0.1417269280507803,0.11410120794349031,0.09888025953685106,0.10649073374017068,0.09645400871355969,0.2823432118181086,17,0.5651285037521488
16,2camadas_32-16_drop0.2_lr0.002_batch128,"[32, 16]",0.2,0.002,128,20,1,154,178,2011-06-07 01:00:00,2011-06-10 11:00:00,2011-06-10 12:00:00,2011-06-13 17:00:00,0.20187557403306153,0.17593345242739547,0.1889045132302285,0.14722368952885237,0.1279601292965223,0.13759190941268734,0.16541034853595615,0.02213447709900218,26,0.8900103234173207
16,2camadas_32-16_drop0.2_lr0.002_batch128,"[32, 16]",0.2,0.002,128,20,2,334,182,2011-06-07 01:00:00,2011-06-13 17:00:00,2011-06-14 02:00:00,2011-06-17 09:00:00,0.1843276394179121,0.1293111282843474,0.15681938385112976,0.12951901353309242,0.09001759566618962,0.10976830459964101,0.1062753926597968,0.2761429165912206,24,0.6083018203358074
16,2camadas_32-16_drop0.2_lr0.002_batch128,"[32, 16]",0.2,0.002,128,20,3,522,194,2011-06-07 01:00:00,2011-06-17 09:00:00,2011-06-17 10:00:00,2011-06-20 12:00:00,0.16725728287466488,0.17111657284526663,0.16918692785996575,0.12215456988938889,0.11836933912243,0.12026195450590944,-0.036574004205704336,0.17074895810162916,45,0.7914559871880049
16,2camadas_32-16_drop0.2_lr0.002_batch128,"[32, 16]",0.2,0.002,128,20,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.1498464623468421,0.1320602213800948,0.14095334186346845,0.11239519328701025,0.09939366989257883,0.10589443158979454,0.09984491233811577,0.29589908689152833,19,0.558868408203125
17,2camadas_16-16_drop0.1_lr0.002_batch128,"[16, 16]",0.1,0.002,128,10,1,154,178,2011-06-07 01:00:00,2011-06-10 11:00:00,2011-06-10 12:00:00,2011-06-13 17:00:00,0.20614926873120223,0.17549846050363868,0.19082386461742046,0.14847806320258425,0.12308846639560313,0.1357832647990937,0.1296998801679251,0.02696400494194673,47,0.9094284163432175
17,2camadas_16-16_drop0.1_lr0.002_batch128,"[16, 16]",0.1,0.002,128,10,2,334,182,2011-06-07 01:00:00,2011-06-13 17:00:00,2011-06-14 02:00:00,2011-06-17 09:00:00,0.18466775886599213,0.13116605107687013,0.15791690497143113,0.13206885287166267,0.09098858474232394,0.1115287188069933,0.10297416702517281,0.25522701718373075,24,0.6163776444864797
17,2camadas_16-16_drop0.1_lr0.002_batch128,"[16, 16]",0.1,0.002,128,10,3,522,194,2011-06-07 01:00:00,2011-06-17 09:00:00,2011-06-17 10:00:00,2011-06-20 12:00:00,0.16588835642606317,0.17186987236911738,0.1688791143975903,0.11938743993370624,0.11994604249161037,0.1196667412126583,-0.019675647010539032,0.16343173109104903,37,0.7901205783037796
17,2camadas_16-16_drop0.1_lr0.002_batch128,"[16, 16]",0.1,0.002,128,10,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.15260608002533194,0.13297021653621258,0.14278814828077224,0.11300029664524235,0.10175095040516292,0.10737562352520263,0.06638456000941717,0.2861620750012662,23,0.5733796954154968
18,2camadas_32-16_drop0.3_lr0.001_batch64,"[32, 16]",0.3,0.001,64,20,1,154,178,2011-06-07 01:00:00,2011-06-10 11:00:00,2011-06-10 12:00:00,2011-06-13 17:00:00,0.2063752306285064,0.17023185909659733,0.18830354486255185,0.1499252389421309,0.1204486539666271,0.135186946454379,0.12779094840304095,0.08448815392946118,50,0.8875655920318003
18,2camadas_32-16_drop0.3_lr0.001_batch64,"[32, 16]",0.3,0.001,64,20,2,334,182,2011-06-07 01:00:00,2011-06-13 17:00:00,2011-06-14 02:00:00,2011-06-17 09:00:00,0.18702302801868345,0.13084098585392107,0.15893200693630227,0.13219663628375386,0.09153028705314054,0.1118634616684472,0.07994675491024561,0.2589139437791762,39,0.6249134337509071
18,2camadas_32-16_drop0.3_lr0.001_batch64,"[32, 16]",0.3,0.001,64,20,3,522,194,2011-06-07 01:00:00,2011-06-17 09:00:00,2011-06-17 10:00:00,2011-06-20 12:00:00,0.16084382753845824,0.17246218963777069,0.16665300858811447,0.11540276552810526,0.1195689259907094,0.11748584575940732,0.04139644088078209,0.15765564395062492,37,0.7738200548997859
18,2camadas_32-16_drop0.3_lr0.001_batch64,"[32, 16]",0.3,0.001,64,20,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.15124971659982359,0.12975555277280396,0.14050263468631377,0.1137945148288916,0.09699880270031312,0.10539665876460236,0.08290676278680353,0.32026008963054753,77,0.5550532579914598
19,2camadas_128-64_drop0.1_lr0.002_batch64,"[128, 64]",0.1,0.002,64,10,1,154,178,2011-06-07 01:00:00,2011-06-10 11:00:00,2011-06-10 12:00:00,2011-06-13 17:00:00,0.20334218667594958,0.17934908071311856,0.19134563369453406,0.1493172580262731,0.1303124036583142,0.13981483084229365,0.15323982269201464,-0.01620328358270795,19,0.91261783878455
19,2camadas_128-64_drop0.1_lr0.002_batch64,"[128, 64]",0.1,0.002,64,10,2,334,182,2011-06-07 01:00:00,2011-06-13 17:00:00,2011-06-14 02:00:00,2011-06-17 09:00:00,0.1875239451633811,0.13080139065435578,0.15916266790886846,0.13489825673490952,0.09057384015566487,0.1127360484452872,0.07501166600149611,0.2593624119733112,2,0.6268519287580973
19,2camadas_128-64_drop0.1_lr0.002_batch64,"[128, 64]",0.1,0.002,64,10,3,522,194,2011-06-07 01:00:00,2011-06-17 09:00:00,2011-06-17 10:00:00,2011-06-20 12:00:00,0.16279273745644332,0.1716482826567507,0.167220510056597,0.11639306371404677,0.11888434610304312,0.11763870490854494,0.018025317546254693,0.1655874948526156,4,0.7768817089267612
19,2camadas_128-64_drop0.1_lr0.002_batch64,"[128, 64]",0.1,0.002,64,10,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.15157936903019698,0.13016982549924114,0.14087459726471907,0.11356690369913541,0.09743418914191834,0.10550054642052688,0.07890475233129579,0.3159127267506453,9,0.5580016795761329
20,2camadas_32-16_drop0.0_lr0.001_batch64,"[32, 16]",0.0,0.001,64,15,1,154,178,2011-06-07 01:00:00,2011-06-10 11:00:00,2011-06-10 12:00:00,2011-06-13 17:00:00,0.2027870904305829,0.18204541371518482,0.19241625207288388,0.1483748673310131,0.13342350184473561,0.14089918458787437,0.15785659051095546,-0.04698815496186226,26,0.9221686620390817
20,2camadas_32-16_drop0.0_lr0.001_batch64,"[32, 16]",0.0,0.001,64,15,2,334,182,2011-06-07 01:00:00,2011-06-13 17:00:00,2011-06-14 02:00:00,2011-06-17 09:00:00,0.1877734944501972,0.1328901636229532,0.1603318290365752,0.13436835491849847,0.09280588443041483,0.11358711967445664,0.07254815374339463,0.2355189954805338,22,0.6355098204298334
20,2camadas_32-16_drop0.0_lr0.001_batch64,"[32, 16]",0.0,0.001,64,15,3,522,194,2011-06-07 01:00:00,2011-06-17 09:00:00,2011-06-17 10:00:00,2011-06-20 12:00:00,0.17072603913837198,0.1746029152282029,0.17266447718328742,0.12486754536358935,0.12023742982476361,0.12255248759417647,-0.08001495213959431,0.1366142828338064,11,0.8242815394991452
20,2camadas_32-16_drop0.0_lr0.001_batch64,"[32, 16]",0.0,0.001,64,15,4,732,121,2011-06-07 01:00:00,2011-06-20 12:00:00,2011-06-20 13:00:00,2011-06-24 17:00:00,0.14869142555023765,0.1315307227199017,0.14011107413506968,0.1127099598223469,0.10092575082431383,0.10681785532333037,0.11366846361010619,0.3015339869370549,11,0.5522590067761004
